generated_at_utc,seed,track,case_number,case_type,test_row_index,feature_rank,lime_feature_rule,lime_weight_for_fake,selected_threshold,model_variant
2026-06-11T06:20:49.895218+00:00,42,final_raw_777,4,false_negative_fake_as_real,563,2,0.20 < bert_307 <= 0.37,-0.0016390930225431,0.3,phase5_xgb_raw
2026-06-11T06:20:49.895222+00:00,42,final_raw_777,4,false_negative_fake_as_real,563,3,0.07 < bert_201 <= 0.29,-0.0015970120550794725,0.3,phase5_xgb_raw
2026-06-11T06:20:49.895227+00:00,42,final_raw_777,4,false_negative_fake_as_real,563,4,0.09 < bert_543 <= 0.26,-0.0015815897210510767,0.3,phase5_xgb_raw
2026-06-11T06:20:49.895231+00:00,42,final_raw_777,4,false_negative_fake_as_real,563,5,0.03 < bert_018 <= 0.27,-0.0015677247868849165,0.3,phase5_xgb_raw
2026-06-11T06:20:49.895236+00:00,42,final_raw_777,4,false_negative_fake_as_real,563,6,-0.66 < bert_109 <= -0.46,-0.0015606730587142507,0.3,phase5_xgb_raw
2026-06-11T06:20:49.895240+00:00,42,final_raw_777,4,false_negative_fake_as_real,563,7,bert_725 > 0.30,-0.0015338666013965355,0.3,phase5_xgb_raw
2026-06-11T06:20:49.895244+00:00,42,final_raw_777,4,false_negative_fake_as_real,563,8,bert_270 <= -0.30,-0.0015214316246111694,0.3,phase5_xgb_raw
2026-06-11T06:20:49.895248+00:00,42,final_raw_777,4,false_negative_fake_as_real,563,9,bert_198 <= -0.32,-0.0014962261126635233,0.3,phase5_xgb_raw
2026-06-11T06:20:49.895253+00:00,42,final_raw_777,4,false_negative_fake_as_real,563,10,bert_035 <= 0.07,-0.001458554729008431,0.3,phase5_xgb_raw
2026-06-11T06:20:49.895258+00:00,42,final_raw_777,4,false_negative_fake_as_real,563,11,bert_403 <= 0.06,-0.0014553021791676956,0.3,phase5_xgb_raw
2026-06-11T06:20:49.895262+00:00,42,final_raw_777,4,false_negative_fake_as_real,563,12,adv_review_velocity_30d <= -0.05,-0.0005857558872463755,0.3,phase5_xgb_raw
2026-06-11T06:20:51.873414+00:00,42,final_raw_777,5,highest_confidence_fake_prediction,1794,1,basic_word_count_log <= -0.63,0.0010248524757416626,0.3,phase5_xgb_raw
2026-06-11T06:20:51.873421+00:00,42,final_raw_777,5,highest_confidence_fake_prediction,1794,2,bert_278 > 0.38,0.00016814561597222824,0.3,phase5_xgb_raw
2026-06-11T06:20:51.873426+00:00,42,final_raw_777,5,highest_confidence_fake_prediction,1794,3,bert_753 <= -0.15,-0.00016796376145214537,0.3,phase5_xgb_raw
2026-06-11T06:20:51.873430+00:00,42,final_raw_777,5,highest_confidence_fake_prediction,1794,4,bert_693 <= -0.06,0.00016473466976723355,0.3,phase5_xgb_raw
2026-06-11T06:20:51.873435+00:00,42,final_raw_777,5,highest_confidence_fake_prediction,1794,5,bert_274 > -0.29,-0.00015808485052263042,0.3,phase5_xgb_raw
2026-06-11T06:20:51.873440+00:00,42,final_raw_777,5,highest_confidence_fake_prediction,1794,6,bert_703 > 0.24,-0.00014333743072336127,0.3,phase5_xgb_raw
2026-06-11T06:20:51.873444+00:00,42,final_raw_777,5,highest_confidence_fake_prediction,1794,7,bert_427 > -0.48,-0.0001344323740472199,0.3,phase5_xgb_raw
2026-06-11T06:20:51.873448+00:00,42,final_raw_777,5,highest_confidence_fake_prediction,1794,8,bert_108 <= 0.30,0.00012888078095331504,0.3,phase5_xgb_raw
2026-06-11T06:20:51.873452+00:00,42,final_raw_777,5,highest_confidence_fake_prediction,1794,9,bert_033 > 0.11,0.0001149518387879707,0.3,phase5_xgb_raw
2026-06-11T06:20:51.873457+00:00,42,final_raw_777,5,highest_confidence_fake_prediction,1794,10,bert_374 > -0.20,0.00011242803307956612,0.3,phase5_xgb_raw
2026-06-11T06:20:51.873461+00:00,42,final_raw_777,5,highest_confidence_fake_prediction,1794,11,basic_char_len_log <= -0.62,-0.00011091927785399669,0.3,phase5_xgb_raw
2026-06-11T06:20:51.873465+00:00,42,final_raw_777,5,highest_confidence_fake_prediction,1794,12,adv_review_velocity_30d <= -0.05,-9.396524876425966e-06,0.3,phase5_xgb_raw
2026-06-11T06:20:53.841992+00:00,42,final_raw_777,6,highest_confidence_real_prediction,1394,1,-0.63 < basic_word_count_log <= 0.09,-0.0022360976529013704,0.3,phase5_xgb_raw
2026-06-11T06:20:53.842001+00:00,42,final_raw_777,6,highest_confidence_real_prediction,1394,2,-0.62 < basic_char_len_log <= 0.12,-0.0017744515451857275,0.3,phase5_xgb_raw
2026-06-11T06:20:53.842007+00:00,42,final_raw_777,6,highest_confidence_real_prediction,1394,3,-0.84 < bert_444 <= -0.51,-0.0017089880844391775,0.3,phase5_xgb_raw
2026-06-11T06:20:53.842013+00:00,42,final_raw_777,6,highest_confidence_real_prediction,1394,4,-0.28 < bert_696 <= -0.13,-0.0015833764338713434,0.3,phase5_xgb_raw
2026-06-11T06:20:53.842018+00:00,42,final_raw_777,6,highest_confidence_real_prediction,1394,5,bert_649 <= -0.59,-0.001574196950398623,0.3,phase5_xgb_raw
2026-06-11T06:20:53.842025+00:00,42,final_raw_777,6,highest_confidence_real_prediction,1394,6,bert_309 <= -0.31,-0.0015466003469352771,0.3,phase5_xgb_raw
2026-06-11T06:20:53.842031+00:00,42,final_raw_777,6,highest_confidence_real_prediction,1394,7,0.07 < bert_014 <= 0.26,-0.0014818339041947346,0.3,phase5_xgb_raw
2026-06-11T06:20:53.842037+00:00,42,final_raw_777,6,highest_confidence_real_prediction,1394,8,-0.37 < bert_268 <= -0.11,-0.0014812595862105545,0.3,phase5_xgb_raw
2026-06-11T06:20:53.842042+00:00,42,final_raw_777,6,highest_confidence_real_prediction,1394,9,-0.15 < bert_589 <= 0.01,-0.0014800420675256602,0.3,phase5_xgb_raw
2026-06-11T06:20:53.842048+00:00,42,final_raw_777,6,highest_confidence_real_prediction,1394,10,bert_563 <= 0.61,-0.0014775566618820584,0.3,phase5_xgb_raw
2026-06-11T06:20:53.842054+00:00,42,final_raw_777,6,highest_confidence_real_prediction,1394,11,bert_767 > 0.19,-0.0014690764834423547,0.3,phase5_xgb_raw
2026-06-11T06:20:53.842060+00:00,42,final_raw_777,6,highest_confidence_real_prediction,1394,12,adv_time_gap_hours_log <= 0.02,-0.0004721580737162865,0.3,phase5_xgb_raw
